0,acitretin,RX,4918
1,adalimumab,RX,4918
2,adalimumab-adaz (subcutaneous route),RX,4918
3,adalimumab-adbm (subcutaneous route),RX,4918
4,adalimumab-afzb (subcutaneous route),RX,4918
5,adalimumab-aqvh (subcutaneous route),RX,4918
6,adalimumab-atto (subcutaneous route),RX,4918
7,adalimumab-bwwd (subcutaneous route),RX,4918
8,adalimumab-fkjp (subcutaneous route),RX,4918
9,adapalene and benzoyl peroxide (topical),RX,4916
10,adapalene topical,RX,4916
11,almotriptan,RX,4890
12,amikacin,RX,4906
13,amikacin (injection route),RX,4906
14,ampicillin and sulbactam,RX,4906
15,anthralin (topical route),RX,4918
16,"aspirin, butalbital, and caffeine",RX,4890
17,avibactam and ceftazidime,RX,4906
18,azelaic acid topical,RX,4916
19,aztreonam (inhalation),RX,4906
20,aztreonam (injection),RX,4906
21,bacitracin (injection),RX,4906
22,benzoyl peroxide,OTC,4916
23,benzoyl peroxide,RX,4916
24,benzoyl peroxide (topical route),RX,4916
25,benzoyl peroxide (topical route),OTC,4916
26,benzoyl peroxide and clindamycin topical,RX,4916
27,benzoyl peroxide and erythromycin topical,RX,4916
28,benzoyl peroxide and hydrocortisone topical,RX,4916
29,benzoyl peroxide and salicylic acid (topical),RX,4916
30,benzoyl peroxide and tretinoin,RX,4916
31,benzoyl peroxide and tretinoin topical,RX,4916
32,benzoyl peroxide cream,OTC,4916
33,benzoyl peroxide pads with vitamin e capsules,RX,4916
34,benzoyl peroxide topical,RX,4916
35,benzoyl peroxide topical,OTC,4916
36,benzoyl peroxide wash and cleanser,OTC,4916
37,benzoyl peroxide wash and cleanser,RX,4916
38,benzoyl peroxide/sulfur gel,RX,4916
39,betamethasone and calcipotriene (topical application route),RX,4918
40,betamethasone and calcipotriene topical,RX,4918
41,betamethasone topical,RX,4918
42,brodalumab,RX,4918
43,caffeine and ergotamine (oral/rectal),RX,4890
44,calcipotriene,RX,4918
45,calcipotriene topical,RX,4918
46,calcitriol (topical),RX,4918
47,cefazolin (injection route),RX,4906
48,cefazolin (injection),RX,4906
49,cefepime (injection),RX,4906
50,cefotaxime,RX,4906
51,cefotetan,RX,4906
52,cefoxitin,RX,4906
53,ceftaroline,RX,4906
54,ceftazidime (injection),RX,4906
55,ceftolozane and tazobactam,RX,4906
56,celecoxib,RX,4890
57,cephalexin,RX,4916
58,clascoterone,RX,4916
59,clascoterone topical,RX,4916
60,clindamycin,RX,4906
61,clindamycin (oral route),RX,4906
62,clindamycin (oral/injection),RX,4906
